Date,Location,Temperature (C),Humidity (%),Precipitation (mm),Wind Speed (km/h),Weather Condition
2024-09-07,Sydney,10.2,37,37.2,4.4,Cloudy
2024-09-08,Moscow,21.8,90,7.7,41.7,Cloudy
2024-09-09,Moscow,3.3,52,13.3,41.5,Sunny
2024-09-10,Cape Town,9.8,23,16.3,12.9,Sunny
2024-09-11,Tokyo,36.1,83,1.5,99.0,Snowy
2024-09-12,Rio de Janeiro,2.0,77,17.9,3.9,Rainy
2024-09-13,New York,7.4,89,9.1,16.4,Foggy
2024-09-14,Toronto,36.0,29,30.4,6.8,Sunny
2024-09-15,New York,37.1,43,39.2,18.8,Snowy
2024-09-16,Toronto,5.8,68,45.1,89.2,Sunny
2024-09-17,Cape Town,4.2,46,14.1,52.1,Windy
2024-09-18,London,33.3,56,6.0,1.7,Sunny
2024-09-19,Toronto,36.1,90,35.1,59.2,Rainy
2024-09-20,Beijing,2.4,47,47.0,73.1,Sunny
2024-09-21,Rio de Janeiro,37.6,25,45.4,48.3,Stormy
2024-09-22,Rio de Janeiro,36.3,31,3.2,77.6,Cloudy
2024-09-23,London,31.2,76,48.6,57.5,Sunny
2024-09-24,Mumbai,0.1,25,20.6,87.5,Rainy
2024-09-25,Moscow,-6.0,98,10.8,24.9,Cloudy
2024-09-26,Beijing,21.9,37,20.7,5.4,Cloudy
2024-09-27,Beijing,25.5,48,25.5,1.4,Snowy
2024-09-28,Moscow,-6.2,88,7.0,7.0,Foggy
2024-09-29,Tokyo,5.9,79,3.7,43.9,Rainy
2024-09-30,Toronto,4.4,88,15.3,90.5,Snowy
2024-10-01,Rio de Janeiro,-1.5,75,38.1,67.4,Foggy
2024-10-02,Toronto,-8.8,34,31.2,71.7,Stormy
2024-10-03,Sydney,18.1,86,28.0,53.4,Cloudy
2024-10-04,Toronto,9.6,57,37.8,40.5,Windy
2024-10-05,New York,-8.3,48,37.5,76.4,Rainy
2024-10-06,Tokyo,-4.0,91,21.9,52.2,Foggy
2024-10-07,Rio de Janeiro,10.2,83,3.9,51.0,Sunny
2024-10-08,London,9.4,40,34.2,77.6,Cloudy
2024-10-09,Mumbai,24.4,23,24.0,29.3,Foggy
2024-10-10,Rio de Janeiro,29.3,34,13.0,73.7,Rainy
2024-10-11,Cape Town,16.3,74,27.8,9.5,Snowy
2024-10-12,Tokyo,-5.3,41,30.9,36.9,Snowy
2024-10-13,Rio de Janeiro,3.1,74,44.9,92.5,Foggy
2024-10-14,Rio de Janeiro,23.0,96,30.5,63.9,Stormy
2024-10-15,London,26.0,88,49.2,98.4,Windy
2024-10-16,Rio de Janeiro,27.3,31,24.6,39.2,Rainy
2024-10-17,Sydney,15.4,27,37.1,48.2,Stormy
2024-10-18,London,7.1,100,14.1,0.2,Windy
2024-10-19,Mumbai,26.7,25,39.1,10.6,Sunny
2024-10-20,Mumbai,27.5,23,31.2,66.9,Foggy
2024-10-21,Toronto,9.4,25,49.5,28.5,Rainy
2024-10-22,Beijing,33.7,80,40.4,60.2,Sunny
2024-10-23,Mumbai,3.5,34,43.2,18.5,Sunny
2024-10-24,London,38.4,69,9.9,53.5,Cloudy
2024-10-25,Cape Town,18.7,48,37.8,53.5,Windy
2024-10-26,Moscow,-1.6,63,28.2,80.9,Windy
2024-10-27,London,28.0,22,20.8,57.3,Stormy
2024-10-28,Moscow,0.8,78,18.6,47.8,Windy
2024-10-29,Rio de Janeiro,1.8,43,38.2,35.1,Cloudy
2024-10-30,Sydney,35.7,83,14.2,99.1,Snowy
2024-10-31,Tokyo,13.3,29,46.6,7.4,Stormy
2024-11-01,Tokyo,4.2,77,42.4,83.8,Cloudy
2024-11-02,Rio de Janeiro,15.5,85,29.4,98.9,Foggy
2024-11-03,Cape Town,12.4,43,41.4,7.6,Cloudy
2024-11-04,Tokyo,-6.9,45,3.7,56.4,Stormy
2024-11-05,Mumbai,-5.6,81,20.8,70.3,Snowy
2024-11-06,London,28.9,86,8.3,10.9,Sunny
2024-11-07,Sydney,-7.0,85,34.0,77.7,Sunny
2024-11-08,Rio de Janeiro,25.7,43,30.8,34.3,Cloudy
2024-11-09,New York,35.1,56,48.9,88.3,Sunny
2024-11-10,Mumbai,34.5,94,36.9,46.2,Rainy
2024-11-11,New York,32.9,43,22.6,54.0,Rainy
2024-11-12,Cape Town,13.5,96,17.3,48.8,Cloudy
2024-11-13,Tokyo,-6.2,78,18.1,87.4,Foggy
2024-11-14,Beijing,27.7,71,13.3,47.9,Foggy
2024-11-15,Cape Town,-9.8,36,27.3,82.0,Foggy
2024-11-16,Toronto,22.2,32,46.5,31.8,Snowy
2024-11-17,Moscow,-4.0,49,1.8,29.6,Cloudy
2024-11-18,Toronto,22.3,32,40.6,46.0,Snowy
2024-11-19,Sydney,31.2,78,21.6,31.7,Windy
2024-11-20,Beijing,31.8,78,43.3,85.6,Sunny
2024-11-21,Tokyo,-6.0,96,14.3,14.0,Snowy
2024-11-22,Moscow,17.5,28,27.4,13.0,Rainy
2024-11-23,London,6.4,52,18.1,84.6,Foggy
2024-11-24,Cape Town,26.4,32,5.2,29.2,Windy
2024-11-25,Rio de Janeiro,-4.0,55,40.2,54.4,Foggy
2024-11-26,Toronto,9.4,53,41.2,67.8,Foggy
2024-11-27,London,12.1,67,42.0,85.7,Sunny
2024-11-28,Mumbai,3.3,60,34.0,81.2,Sunny
2024-11-29,Rio de Janeiro,-2.1,98,45.6,27.3,Foggy
2024-11-30,New York,21.5,69,21.4,90.5,Rainy
2024-12-01,Cape Town,-4.6,99,40.0,92.9,Sunny
2024-12-02,Beijing,28.3,33,33.2,12.7,Stormy
2024-12-03,Rio de Janeiro,14.9,58,28.5,16.4,Foggy
2024-12-04,Moscow,-1.4,54,47.6,20.7,Foggy
2024-12-05,London,2.4,82,3.5,11.2,Stormy
2024-12-06,London,-6.7,53,33.8,47.6,Cloudy
2024-12-07,Tokyo,20.4,43,41.1,48.5,Windy
2024-12-08,London,36.3,88,8.9,96.3,Rainy
2024-12-09,London,1.6,32,9.4,42.3,Snowy
2024-12-10,London,-7.7,92,4.7,29.2,Foggy
2024-12-11,Tokyo,11.0,51,10.7,77.1,Foggy
2024-12-12,London,31.1,99,15.8,10.5,Snowy
2024-12-13,Rio de Janeiro,23.6,46,21.2,26.0,Cloudy
2024-12-14,Mumbai,-7.5,68,25.0,46.9,Sunny
2024-12-15,Rio de Janeiro,17.5,71,17.7,55.6,Cloudy
2024-12-16,Cape Town,29.6,49,8.4,54.1,Stormy
2024-12-17,Rio de Janeiro,-0.6,77,26.8,75.5,Sunny
2024-12-18,Toronto,37.0,91,17.1,37.5,Sunny
2024-12-19,Mumbai,-2.4,42,43.8,18.3,Snowy
2024-12-20,Tokyo,29.0,89,23.4,17.3,Rainy
2024-12-21,Tokyo,12.2,26,19.2,80.1,Stormy
2024-12-22,Mumbai,3.7,95,4.3,52.3,Cloudy
2024-12-23,New York,31.4,68,39.0,56.6,Stormy
2024-12-24,Rio de Janeiro,-6.3,33,33.9,16.0,Stormy
2024-12-25,New York,5.3,53,5.0,39.0,Cloudy
2024-12-26,Mumbai,20.0,65,48.2,78.4,Foggy
2024-12-27,Rio de Janeiro,0.9,71,33.4,17.7,Snowy
2024-12-28,Beijing,-1.5,26,1.3,56.5,Rainy
2024-12-29,Beijing,35.1,66,38.8,31.6,Cloudy
2024-12-30,Toronto,-6.9,84,46.9,94.4,Sunny
2024-12-31,Moscow,1.9,86,25.5,28.2,Sunny
2025-01-01,Tokyo,5.5,32,25.3,11.5,Rainy
2025-01-02,New York,32.0,52,46.9,43.0,Rainy
2025-01-03,Tokyo,25.2,42,46.8,2.6,Windy
2025-01-04,Toronto,9.3,51,42.3,93.0,Cloudy
2025-01-05,Toronto,1.0,84,22.3,28.8,Foggy
2025-01-06,London,17.9,35,0.3,66.9,Cloudy
2025-01-07,New York,27.3,64,36.7,83.3,Rainy
2025-01-08,Rio de Janeiro,34.0,82,41.4,6.3,Windy
2025-01-09,Sydney,35.6,61,17.5,18.2,Rainy
2025-01-10,Toronto,7.8,35,44.4,54.4,Stormy
2025-01-11,Sydney,12.8,68,40.7,48.6,Sunny
2025-01-12,Rio de Janeiro,34.3,86,19.3,99.8,Cloudy
2025-01-13,London,5.3,21,36.8,91.6,Foggy
2025-01-14,Tokyo,21.0,40,34.2,36.7,Stormy
2025-01-15,Moscow,36.2,95,49.0,34.7,Cloudy
2025-01-16,Toronto,8.2,25,8.2,77.0,Cloudy
2025-01-17,Sydney,-0.4,56,32.3,60.9,Rainy
2025-01-18,Cape Town,-9.7,20,0.4,29.5,Stormy
2025-01-19,Toronto,16.9,35,6.1,71.7,Rainy
2025-01-20,Rio de Janeiro,31.0,37,24.9,5.2,Snowy
2025-01-21,Tokyo,4.3,72,38.8,11.4,Sunny
2025-01-22,Sydney,8.8,96,13.1,54.8,Foggy
2025-01-23,Moscow,9.4,94,4.0,7.2,Foggy
2025-01-24,Toronto,30.6,95,13.7,51.4,Stormy
2025-01-25,Sydney,25.2,47,41.6,86.7,Foggy
2025-01-26,Sydney,2.0,95,32.3,3.2,Cloudy
2025-01-27,Sydney,10.0,100,23.6,48.4,Stormy
2025-01-28,Toronto,-7.7,76,20.1,77.0,Foggy
2025-01-29,Mumbai,-2.4,60,21.5,68.8,Windy
2025-01-30,Sydney,14.9,31,7.7,66.5,Cloudy
2025-01-31,Mumbai,38.9,35,18.9,38.9,Stormy
2025-02-01,Sydney,35.3,69,43.7,84.1,Stormy
2025-02-02,Rio de Janeiro,0.3,95,46.9,56.8,Cloudy
2025-02-03,Cape Town,21.6,52,40.3,90.0,Sunny
2025-02-04,Tokyo,5.1,99,23.6,63.7,Rainy
2025-02-05,Sydney,31.9,83,18.4,16.9,Sunny
2025-02-06,Beijing,-5.1,23,6.4,88.7,Stormy
2025-02-07,Sydney,14.1,23,41.5,58.9,Snowy
2025-02-08,Moscow,38.7,95,29.8,54.4,Sunny
2025-02-09,Tokyo,28.5,86,15.4,95.3,Sunny
2025-02-10,Sydney,38.3,85,14.1,36.1,Snowy
2025-02-11,Toronto,20.5,55,2.4,21.1,Cloudy
2025-02-12,Sydney,0.9,32,33.5,36.4,Snowy
2025-02-13,Toronto,22.3,77,43.7,60.8,Sunny
2025-02-14,Rio de Janeiro,23.1,47,21.4,72.9,Snowy
2025-02-15,New York,-1.3,52,26.7,55.8,Cloudy
2025-02-16,London,-3.7,74,47.1,76.9,Stormy
2025-02-17,Rio de Janeiro,-0.5,69,41.7,71.7,Cloudy
2025-02-18,Beijing,-6.5,62,32.7,75.7,Sunny
2025-02-19,Beijing,-3.5,91,26.4,38.4,Foggy
2025-02-20,Beijing,-2.0,54,19.2,84.0,Windy
2025-02-21,Beijing,-8.2,78,20.0,70.7,Snowy
2025-02-22,Moscow,-1.7,54,15.5,40.3,Windy
2025-02-23,Cape Town,20.1,51,18.6,21.8,Snowy
2025-02-24,Cape Town,39.7,77,12.4,71.0,Snowy
2025-02-25,Beijing,22.2,99,36.8,20.3,Snowy
2025-02-26,Mumbai,9.9,24,17.8,60.7,Stormy
2025-02-27,Mumbai,-0.7,37,14.5,27.2,Rainy
2025-02-28,Moscow,25.1,22,13.8,81.2,Cloudy
2025-03-01,Moscow,-4.3,25,24.4,63.2,Snowy
2025-03-02,Cape Town,-6.6,93,27.1,51.8,Cloudy
2025-03-03,Rio de Janeiro,9.9,43,46.1,90.4,Cloudy
2025-03-04,Moscow,-2.4,53,13.3,86.6,Sunny
2025-03-05,Toronto,23.7,24,20.0,2.7,Snowy
2025-03-06,Cape Town,24.1,96,43.5,46.3,Cloudy
2025-03-07,Toronto,7.6,100,45.4,96.5,Cloudy
2025-03-08,New York,8.9,39,27.8,21.8,Stormy
2025-03-09,Rio de Janeiro,32.4,92,14.2,96.4,Sunny
2025-03-10,Moscow,0.5,41,20.2,97.8,Rainy
2025-03-11,Sydney,-1.4,95,15.6,30.4,Windy
2025-03-12,London,32.8,22,24.2,46.7,Sunny
2025-03-13,New York,-5.9,26,3.2,54.2,Rainy
2025-03-14,Rio de Janeiro,36.3,86,35.7,89.4,Cloudy
2025-03-15,London,7.2,75,34.4,39.0,Foggy
2025-03-16,Beijing,-6.4,95,35.7,51.5,Cloudy
2025-03-17,Toronto,34.6,59,10.8,86.1,Stormy
2025-03-18,Mumbai,34.8,90,45.7,33.1,Cloudy
2025-03-19,New York,20.8,53,34.6,60.0,Snowy
2025-03-20,Rio de Janeiro,25.6,55,43.6,47.6,Sunny
2025-03-21,Beijing,34.3,86,36.7,99.2,Rainy
2025-03-22,New York,10.6,75,8.0,26.6,Foggy
2025-03-23,New York,-7.1,31,39.2,86.6,Windy
2025-03-24,Sydney,34.9,52,30.2,17.9,Cloudy
2025-03-25,Cape Town,-2.3,83,35.1,40.0,Rainy
2025-03-26,London,-0.7,98,49.6,99.7,Rainy
2025-03-27,Sydney,16.7,64,0.0,41.5,Cloudy
2025-03-28,Sydney,4.2,24,27.5,14.2,Sunny
2025-03-29,Tokyo,4.4,94,29.9,16.5,Stormy
2025-03-30,New York,33.9,82,14.6,45.2,Cloudy
2025-03-31,Rio de Janeiro,5.2,96,6.3,17.8,Foggy
2025-04-01,London,29.9,25,1.9,25.5,Cloudy
2025-04-02,Moscow,31.4,74,37.5,54.1,Sunny
2025-04-03,Sydney,3.4,55,9.8,24.6,Cloudy
2025-04-04,London,26.3,41,9.5,35.7,Cloudy
2025-04-05,New York,19.9,29,10.9,86.3,Stormy
2025-04-06,New York,1.9,43,32.6,67.8,Stormy
2025-04-07,Beijing,28.9,81,10.9,40.5,Windy
2025-04-08,Tokyo,23.1,28,42.1,6.6,Rainy
2025-04-09,Moscow,25.8,29,22.2,4.0,Rainy
2025-04-10,London,5.8,46,8.2,89.3,Sunny
2025-04-11,Toronto,38.2,99,28.1,68.9,Sunny
2025-04-12,Mumbai,31.9,98,44.9,96.7,Stormy
2025-04-13,Tokyo,30.6,26,48.4,39.6,Sunny
2025-04-14,Cape Town,3.0,89,19.1,24.6,Snowy
2025-04-15,London,35.0,40,24.8,73.2,Foggy
2025-04-16,Cape Town,32.2,40,15.6,82.1,Snowy
2025-04-17,London,27.7,79,19.7,21.8,Foggy
2025-04-18,Toronto,-0.7,30,23.5,55.7,Cloudy
2025-04-19,London,26.0,27,25.3,57.2,Stormy
2025-04-20,Beijing,4.0,63,6.5,88.0,Sunny
2025-04-21,London,-6.4,52,22.4,42.2,Stormy
2025-04-22,Beijing,24.8,69,30.8,37.3,Cloudy
2025-04-23,London,8.5,65,22.4,3.5,Cloudy
2025-04-24,Cape Town,23.5,86,9.9,52.6,Foggy
2025-04-25,Toronto,28.9,57,30.7,85.9,Stormy
2025-04-26,Toronto,39.1,38,36.2,33.2,Stormy
2025-04-27,Sydney,6.6,42,21.7,83.7,Snowy
2025-04-28,Mumbai,-1.0,44,12.3,84.4,Cloudy
2025-04-29,Toronto,-6.8,64,35.5,38.8,Foggy
2025-04-30,Cape Town,-0.0,81,29.4,30.0,Cloudy
2025-05-01,Cape Town,23.2,46,17.3,30.1,Foggy
2025-05-02,Toronto,-8.3,28,1.3,39.7,Sunny
2025-05-03,Rio de Janeiro,8.4,46,33.8,20.3,Foggy
2025-05-04,Toronto,34.9,34,37.0,54.9,Snowy
2025-05-05,Moscow,12.1,50,5.2,62.3,Foggy
2025-05-06,Tokyo,-0.5,77,31.4,28.1,Cloudy
2025-05-07,Toronto,-1.9,92,20.6,96.5,Foggy
2025-05-08,Cape Town,11.7,65,16.8,99.5,Foggy
2025-05-09,Toronto,14.2,47,30.7,84.9,Stormy
2025-05-10,Beijing,0.5,77,18.0,22.0,Windy
2025-05-11,London,7.9,90,0.9,80.8,Cloudy
2025-05-12,New York,-5.6,35,26.8,18.7,Rainy
2025-05-13,London,26.7,20,42.4,47.9,Stormy
2025-05-14,Tokyo,-1.3,67,12.5,39.2,Foggy
